customer_id,address_id,status_id
282,565,1
283,87,1
284,405,1
284,667,1
285,309,1
285,457,2
285,760,1
286,398,1
287,465,1
287,973,1
288,623,1
288,760,1
289,781,1
290,482,1
290,681,1
290,831,1
291,135,1
292,559,1
293,964,1
294,806,1
295,349,1
296,4,1
296,20,2
296,755,1
297,25,2
297,44,1
297,195,1
298,794,1
298,826,1
299,605,1
300,215,1
300,280,1
301,447,1
302,343,1
302,544,1
303,714,1
304,355,1
305,748,1
306,146,1
307,63,2
307,298,1
308,6,2
308,411,1
308,539,1
309,971,1
310,727,1
310,763,1
311,448,1
312,53,1
312,766,2
312,888,1
313,408,1
314,914,1
315,778,1
316,433,1
316,953,2
316,967,1
317,122,1
318,21,1
318,165,1
318,442,1
318,608,2
319,595,1
320,65,2
320,97,1
320,648,1
320,893,1
320,920,1
321,894,1
322,298,1
323,251,1
324,381,1
325,478,1
325,595,1
326,794,2
326,995,1
327,759,1
328,254,1
328,525,2
328,792,1
329,235,1
330,544,1
330,625,1
331,124,1
331,991,1
332,378,2
332,504,1
332,907,1
333,509,1
333,630,1
334,190,1
334,545,1
334,720,2
335,719,1
335,927,1
336,104,1
337,285,1
337,581,2
337,940,1
338,967,1
339,249,1
340,998,1
341,459,1
342,105,1
342,209,1
343,568,1
344,87,1
345,319,1
346,733,1
347,325,1
347,564,1
347,602,2
348,18,1
349,300,1
349,317,1
350,405,1
350,807,1
351,383,1
352,320,1
352,926,2
352,961,1
353,291,1
354,225,1
355,719,1
355,898,1
356,33,1
356,485,1
357,549,1
357,719,1
358,758,1
359,284,2
359,597,1
359,779,1
360,906,1
361,485,2
361,791,1
362,45,2
362,300,1
362,940,1
363,282,1
364,976,1
365,379,1
366,524,1
366,673,1
367,152,1
367,369,1
367,782,2
368,393,1
368,514,2
369,51,2
369,288,1
369,589,1
369,834,2
370,217,1
370,467,1
370,789,1
371,589,2
371,600,1
372,837,1
373,700,1
373,740,1
374,891,1
374,906,1
375,134,1
376,923,1
377,713,1
378,514,1
378,577,2
379,10,1
380,9,1
381,179,2
381,711,1
381,752,1
381,912,2
382,224,1
382,397,1
383,844,1
384,828,1
385,531,1
385,770,1
386,180,1
387,58,1
387,960,1
388,207,2
388,685,1
389,78,1
389,486,1
390,387,1
390,872,1
390,892,1
391,915,1
392,587,1
393,658,1
394,165,2
394,420,1
395,972,1
396,425,1
397,249,1
397,555,1
398,699,1
399,283,1
399,366,1
400,848,1
401,907,1
401,908,1
402,589,1
402,929,1
403,504,2
403,713,1
404,397,2
404,533,1
405,668,1
406,153,1
407,372,1
408,246,1
409,361,1
410,158,1
410,594,1
411,402,1
412,631,1
412,704,1
413,1,1
414,92,1
414,847,2
415,161,2
415,947,1
416,772,1
417,697,1
418,692,1
419,735,1
419,971,1
420,259,2
420,857,1
421,735,1
422,331,1
423,531,1
423,931,1
424,306,1
425,349,1
425,468,1
425,990,1
426,699,1
427,15,1
427,444,1
428,62,1
429,610,1
430,780,1
430,907,1
431,377,1
432,325,1
432,564,1
433,331,1
434,872,1
434,941,1
435,386,1
435,535,1
436,473,1
436,678,2
437,698,1
437,909,1
438,713,1
438,955,1
439,850,1
440,564,1
440,854,1
441,216,1
442,853,1
443,372,1
444,527,1
445,465,1
445,931,1
446,129,1
446,220,1
446,725,2
446,774,1
447,566,1
447,829,1
448,335,1
448,575,1
448,945,1
449,842,1
450,171,1
451,10,2
451,173,1
451,896,1
452,980,1
453,665,1
454,469,2
454,536,1
454,798,1
454,883,2
455,17,1
455,386,1
456,188,1
456,620,2
457,522,1
458,699,1
458,986,1
459,179,1
459,338,1
460,798,1
461,23,1
461,436,1
462,698,1
463,267,1
463,286,1
464,272,1
464,277,1
465,601,1
466,788,1
467,941,1
468,195,1
468,827,1
469,625,1
470,410,1
471,58,1
471,750,2
472,277,1
472,794,2
472,840,1
473,776,1
474,332,1
474,444,1
475,177,1
475,286,2
475,881,1
476,705,1
477,127,1
477,556,2
477,749,1
477,821,2
478,680,1
479,799,1
480,79,1
480,208,1
481,864,1
482,57,1
483,926,1
484,293,1
485,133,1
486,441,2
486,498,1
486,820,1
487,108,2
487,139,1
488,474,1
489,526,1
490,986,1
491,792,1
492,5,1
492,479,2
492,981,1
493,37,1
494,564,1
495,978,1
496,299,1
497,73,1
497,529,2
498,418,1
499,295,1
500,70,1
501,437,1
502,306,1
503,543,1
504,492,1
505,563,1
506,15,1
506,327,2
506,645,1
507,600,1
508,656,1
509,321,1
509,911,1
510,821,1
511,509,1
512,826,1
512,954,1
513,706,1
514,353,1
515,218,1
515,612,1
516,365,1
516,790,2
517,348,1
517,904,1
518,400,1
518,552,1
519,986,1
520,55,1
521,673,1
522,534,1
522,946,1
523,765,1
524,159,1
525,110,1
526,86,1
527,944,1
528,482,1
529,121,1
530,510,1
530,821,1
531,715,1
532,30,1
532,174,2
532,180,1
533,17,1
533,209,1
533,836,1
534,839,2
534,846,1
535,311,1
536,80,1
536,143,1
537,227,1
538,971,1
539,177,1
539,947,2
540,861,1
541,186,1
542,221,1
543,89,1
543,719,1
544,353,1
544,628,1
545,528,2
545,617,1
546,354,1
547,273,1
547,875,1
548,901,1
549,482,1
550,151,1
550,765,1
551,416,1
551,546,1
552,934,1
553,429,1
554,325,1
554,984,1
555,21,1
556,795,1
557,508,1
557,887,1
558,22,1
558,89,1
559,602,1
559,717,1
560,176,1
560,250,1
560,577,2
561,730,1
562,143,1
562,629,1
563,385,1
563,486,1
564,469,1
564,777,1
565,316,1
565,427,2
566,396,1
567,998,1
568,50,1
568,287,2
569,298,1
569,872,1
570,665,1
570,678,1
571,284,1
571,618,1
571,815,2
572,482,1
572,832,1
573,465,1
573,512,1
574,786,1
574,874,1
574,894,2
575,120,1
576,805,1
577,514,2
577,727,1
577,972,1
578,210,1
578,854,1
579,804,1
580,275,1
581,249,1
582,713,1
583,339,1
584,650,1
585,544,1
585,776,1
585,872,1
586,317,1
587,65,1
588,212,1
588,643,1
589,17,1
589,252,1
590,366,1
591,24,1
591,203,2
591,441,1
591,945,1
592,146,1
592,638,1
593,248,1
594,185,2
594,233,1
594,777,1
594,842,2
595,754,1
596,736,1
597,455,1
598,987,1
599,292,1
599,348,2
599,638,1
600,62,1
601,754,1
601,797,1
602,77,1
602,310,1
602,865,1
603,898,1
604,427,1
605,239,1
606,213,1
607,113,2
607,606,1
608,134,1
609,106,2
609,526,1
609,834,1
610,948,1
611,810,1
612,770,1
613,173,1
613,406,1
613,698,2
614,337,1
614,598,1
614,728,1
615,166,1
616,230,1
616,693,1
617,226,2
617,440,1
617,968,1
618,533,1
618,733,1
619,305,2
619,379,1
619,450,1
620,614,1
620,998,1
621,202,1
621,643,1
622,754,1
622,863,1
623,258,1
624,717,1
624,830,1
625,183,1
626,291,1
627,402,1
628,440,1
628,595,1
629,748,1
630,243,1
630,429,1
631,951,1
632,263,1
632,394,2
632,508,1
633,258,1
633,260,1
634,840,1
635,850,1
636,255,1
636,629,1
636,677,1
637,35,2
637,144,1
638,475,1
639,382,1
640,115,1
640,966,1
641,318,2
641,654,1
642,304,1
643,264,1
643,893,1
644,19,1
645,448,1
646,9,1
646,961,1
647,283,1
647,887,1
648,731,1
649,646,1
650,211,1
650,349,1
650,424,1
651,413,1
651,992,1
652,290,1
653,559,1
653,947,2
654,10,1
654,358,2
655,733,1
656,189,1
657,174,1
658,556,1
659,679,1
659,956,1
660,70,1
660,524,1
661,580,1
662,86,1
662,263,1
662,900,2
663,144,1
663,195,1
664,426,1
664,814,1
665,122,1
666,739,1
667,872,1
668,702,1
668,718,1
668,891,2
669,43,1
670,22,1
670,374,1
670,619,1
671,177,1
672,811,1
673,14,1
674,631,1
675,722,1
676,276,1
676,473,1
677,674,1
678,449,1
678,498,1
679,16,1
680,789,1
681,138,1
681,557,2
682,957,1
683,168,1
683,794,1
684,450,1
684,853,1
685,201,1
685,629,2
686,881,1
687,126,1
687,273,1
688,243,1
688,634,1
688,706,1
689,369,1
690,336,1
690,620,1
691,266,1
692,199,1
693,678,1
694,121,1
694,555,1
695,619,1
695,936,1
695,971,2
696,677,1
697,114,1
697,973,1
698,292,1
698,834,1
699,762,1
700,720,1
701,797,1
702,634,1
703,104,2
703,320,1
704,729,1
705,570,1
706,203,1
706,392,1
706,751,1
707,34,1
707,364,1
708,179,1
709,744,1
710,214,1
710,534,1
710,647,2
710,870,1
711,346,1
712,936,1
713,859,1
714,108,1
714,505,1
715,85,1
715,505,1
715,976,2
716,707,1
717,13,1
717,860,1
718,45,1
718,796,1
719,228,1
720,40,1
720,318,1
721,293,2
721,568,1
722,464,1
723,341,1
723,457,1
724,203,1
725,103,2
725,724,2
725,822,1
725,876,1
726,970,1
727,645,1
728,721,1
729,327,1
729,949,1
730,117,1
730,228,1
730,500,1
730,912,2
731,656,1
732,450,1
732,815,1
733,287,1
733,348,1
734,619,1
734,701,1
735,68,1
735,73,2
735,820,1
736,119,1
736,619,1
737,366,1
738,685,1
739,526,1
740,533,1
741,591,1
741,692,2
741,874,1
742,63,1
742,832,1
743,67,1
743,819,1
744,44,1
744,961,1
745,551,1
745,717,1
746,201,1
746,871,1
747,703,1
747,794,1
748,148,1
748,793,1
748,794,2
749,258,1
750,646,1
750,812,2
751,43,1
751,80,1
752,511,1
753,463,1
754,77,1
754,702,1
755,631,1
755,936,1
756,90,1
757,478,1
758,208,1
758,314,1
758,597,1
759,374,1
759,528,1
760,308,1
760,892,1
761,663,1
762,602,1
763,280,1
763,455,1
763,754,1
764,277,1
764,285,1
765,238,2
765,312,1
766,553,1
767,87,1
767,405,2
767,831,1
768,267,1
768,904,1
769,195,1
769,305,1
770,59,1
771,232,1
772,530,1
773,374,1
773,771,1
774,482,1
775,434,1
776,392,1
777,499,1
777,737,1
778,919,2
778,921,1
779,716,1
780,131,1
780,497,2
781,386,1
781,497,1
782,337,1
782,982,1
783,437,1
784,349,1
784,951,1
785,986,1
786,33,1
787,98,1
787,184,1
788,189,1
788,681,1
789,179,1
789,274,1
789,335,1
790,237,1
791,28,1
791,535,2
792,55,1
793,46,1
793,222,1
793,396,1
794,815,1
795,354,1
795,459,1
796,149,2
796,195,1
796,998,1
797,735,1
798,976,1
799,558,1
800,949,1
801,316,1
801,421,1
801,579,2
802,217,1
802,658,1
803,276,1
804,490,1
805,159,1
805,317,2
805,639,1
805,844,1
806,742,1
807,382,1
808,53,1
809,416,1
809,447,1
809,789,1
810,895,1
811,512,1
812,956,1
813,171,2
813,606,1
814,338,1
814,711,1
815,810,1
816,330,2
816,725,1
817,437,1
817,606,1
818,59,1
818,400,2
819,266,1
820,147,1
821,962,1
822,224,1
823,751,1
824,87,1
824,608,1
825,122,1
825,893,1
826,627,1
827,921,1
828,773,1
828,847,1
829,845,1
830,246,1
830,580,1
831,51,1
831,466,2
832,89,1
832,693,2
832,827,1
832,986,1
833,665,1
834,715,1
835,13,1
835,37,1
835,120,2
835,919,1
836,194,1
836,206,1
837,211,1
838,497,1
838,994,1
839,333,1
840,635,1
840,976,1
841,843,1
842,763,1
843,117,2
843,375,1
844,187,1
844,450,1
844,503,2
844,859,1
845,273,1
845,980,1
846,455,1
847,180,1
847,374,2
847,470,1
848,283,1
848,303,1
848,619,2
849,507,1
850,30,1
850,223,1
850,614,1
851,357,1
852,205,1
852,627,1
852,653,2
853,354,1
853,805,2
854,748,1
855,13,2
855,714,1
855,877,1
856,427,1
857,356,1
857,699,1
858,542,2
858,752,1
858,934,1
859,266,1
859,907,1
860,112,1
861,175,1
861,581,1
862,732,1
862,870,1
863,425,1
864,60,2
864,335,2
864,401,1
864,682,1
865,860,1
866,965,1
867,91,1
867,118,2
867,132,1
868,403,1
868,893,1
869,208,1
870,850,1
871,86,2
871,469,1
872,938,1
873,139,2
873,183,1
873,634,1
873,858,2
873,872,1
874,192,1
874,196,2
874,321,1
875,729,1
875,848,1
876,234,1
876,332,1
876,369,1
877,84,1
877,727,1
877,773,1
878,740,1
879,413,1
879,738,1
880,87,1
880,273,1
880,517,1
880,715,2
880,934,1
881,265,1
881,932,1
882,161,1
883,421,1
884,935,1
885,182,1
885,920,1
886,682,1
887,619,1
887,778,1
888,163,1
889,269,2
889,598,1
890,125,1
891,374,1
891,405,1
892,537,1
892,709,2
892,862,1
893,444,1
894,212,2
894,640,1
895,369,1
896,706,1
897,51,1
897,772,1
898,165,1
898,409,1
899,124,1
899,622,1
900,232,1
900,729,2
901,117,1
902,980,1
903,123,1
903,322,1
904,276,1
904,387,1
905,806,1
905,851,1
906,251,1
906,457,1
906,888,1
907,662,1
908,87,1
909,928,1
910,347,1
910,395,1
911,101,1
912,242,1
912,924,1
913,631,1
914,13,1
914,316,2
914,681,1
915,158,1
915,981,1
916,220,1
916,432,1
917,179,1
917,698,1
918,765,1
918,832,1
919,353,1
920,311,2
920,857,1
920,893,1
920,961,1
921,242,1
921,318,1
921,801,2
922,321,1
923,202,1
924,96,1
924,442,1
924,750,1
925,214,1
926,365,1
926,381,1
926,486,2
927,326,1
927,973,1
928,246,1
928,674,1
929,907,1
929,927,1
930,599,1
931,516,1
932,277,1
933,84,1
933,186,1
933,956,1
934,76,1
934,199,2
935,35,2
935,794,1
936,109,1
936,672,1
936,757,2
937,89,1
938,10,2
938,999,1
939,33,1
939,479,1
940,24,2
940,114,1
940,225,1
940,816,1
940,946,1
941,248,1
941,364,1
942,258,1
943,205,1
943,691,1
944,563,1
945,206,1
945,903,2
946,42,1
946,574,2
946,692,1
947,137,2
947,694,1
947,987,1
948,198,1
948,263,1
948,629,2
949,387,1
949,962,1
950,51,1
950,809,1
951,676,1
951,921,1
952,671,1
952,703,1
953,589,1
954,653,1
955,219,2
955,413,1
955,436,1
956,724,1
957,754,1
958,672,1
959,771,1
960,46,1
960,763,1
961,650,2
961,981,1
962,315,1
963,781,1
963,891,2
964,192,1
964,524,1
964,854,1
965,163,1
966,342,1
967,104,1
967,270,1
967,386,2
967,488,2
968,255,1
969,453,1
969,511,1
970,53,1
970,498,1
970,581,1
970,587,2
970,945,2
971,545,1
971,704,1
972,209,1
972,855,1
972,896,1
973,433,1
974,128,1
975,203,1
975,311,2
976,666,1
977,143,1
977,986,1
978,82,1
978,95,1
978,828,2
979,795,1
979,801,1
979,919,1
980,20,1
981,258,2
981,658,1
982,272,1
983,315,1
984,128,2
984,140,1
984,575,1
984,740,2
985,850,1
986,484,1
987,434,1
988,289,1
988,453,1
989,532,1
989,755,1
990,714,1
991,207,1
991,298,1
991,668,1
992,254,1
993,236,1
993,504,1
994,107,1
995,669,1
996,602,2
996,958,1
997,320,1
998,52,2
998,54,1
998,227,1
999,196,1
999,438,1
1000,589,2
1000,982,1
1001,110,1
1002,754,1
1002,937,1
1003,732,1
1004,343,1
1005,56,1
1006,449,1
1006,674,1
1007,861,1
1008,837,1
1008,909,1
1009,165,1
1009,302,2
1009,837,1
1010,392,1
1010,685,1
1011,80,1
1012,150,1
1012,663,1
1013,575,1
1014,977,1
1015,523,1
1016,845,1
1017,17,1
1017,438,1
1018,906,1
1019,591,1
1020,247,1
1021,754,1
1021,896,1
1021,991,1
1022,419,1
1022,686,1
1022,710,1
1023,759,1
1023,792,1
1024,256,1
1024,407,1
1025,444,1
1025,843,1
1026,570,1
1026,684,1
1027,916,1
1027,991,1
1028,693,1
1029,712,1
1030,403,1
1030,525,1
1031,592,1
1032,273,1
1033,571,1
1034,801,1
1034,940,1
1035,92,1
1035,415,1
1035,468,2
1036,221,1
1036,741,1
1037,925,1
1038,693,1
1039,420,2
1039,621,1
1040,435,1
1041,274,1
1041,428,1
1041,636,2
1042,103,1
1042,313,1
1043,267,1
1044,817,1
1045,106,2
1045,734,1
1045,915,1
1046,335,1
1046,385,1
1047,974,1
1048,327,1
1048,824,1
1049,428,1
1049,693,2
1050,909,1
1051,921,2
1051,969,1
1052,128,1
1052,374,1
1053,481,1
1053,610,1
1053,881,1
1054,558,1
1055,655,1
1056,776,1
1056,888,1
1057,451,1
1057,634,2
1058,169,1
1058,329,1
1059,318,2
1059,632,1
1059,979,1
1060,567,1
1061,148,1
1061,434,1
1062,664,1
1063,279,2
1063,652,1
1064,713,1
1064,939,1
1065,544,1
1066,545,1
1067,614,1
1068,323,1
1068,724,2
1068,874,1
1069,249,1
1069,601,1
1070,239,1
1071,78,1
1071,663,1
1072,374,1
1073,378,1
1073,605,1
1074,278,1
1075,380,1
1076,144,1
1077,423,1
1078,809,1
1079,823,1
1080,62,1
1081,881,1
1082,331,1
1082,518,1
1082,747,2
1083,647,1
1083,918,1
1084,370,2
1084,451,1
1085,987,1
1086,364,1
1086,470,1
1087,932,1
1088,40,1
1088,676,1
1089,129,1
1089,231,1
1089,791,2
1090,715,1
1090,961,1
1091,808,1
1092,651,2
1092,817,1
1093,368,1
1094,289,1
1095,61,1
1095,92,1
1096,813,1
1097,542,1
1097,633,1
1098,235,1
1098,814,1
1099,643,1
1100,23,1
1101,994,1
1102,151,1
1103,795,1
1104,459,1
1104,863,1
1105,29,2
1105,451,1
1105,658,1
1106,514,1
1107,890,1
1108,710,1
1109,957,1
1110,820,1
1111,807,1
1112,174,2
1112,376,1
1112,528,1
1113,636,1
1113,842,2
1113,994,1
1114,550,1
1114,626,1
1115,342,1
1116,194,1
1116,879,2
1116,990,1
1117,445,1
1118,242,1
1119,57,2
1119,939,1
1120,737,1
1121,893,1
1122,854,1
1123,858,1
1123,901,1
1124,374,1
1124,477,1
1125,177,1
1126,477,1
1126,649,1
1127,171,1
1128,227,1
1128,269,1
1129,372,1
1129,758,1
1130,403,1
1131,744,1
1132,875,1
1133,100,1
1133,569,1
1133,971,2
1134,277,1
1134,674,1
1135,918,1
1136,13,1
1137,851,1
1138,154,2
1138,918,1
1139,811,1
1140,183,1
1140,575,1
1141,139,1
1142,342,1
1142,790,1
1143,531,1
1144,248,1
1145,495,1
1146,21,1
1147,126,2
1147,929,1
1148,317,1
1149,780,1
1149,852,1
1150,697,1
1150,945,1
1151,353,1
1152,646,1
1152,931,1
1153,304,1
1154,372,1
1155,168,1
1156,790,1
1156,810,1
1157,407,1
1158,143,1
1158,223,1
1159,746,1
1159,951,1
1160,176,1
1160,373,2
1161,933,1
1162,503,1
1163,110,1
1163,542,1
1163,831,1
1164,368,1
1164,566,1
1165,339,1
1165,385,1
1166,301,1
1166,373,2
1166,969,1
1167,53,1
1167,168,1
1168,177,1
1168,219,1
1168,863,2
1169,124,1
1169,215,1
1170,319,1
1171,609,1
1172,226,1
1172,928,1
1173,513,2
1173,544,1
1174,496,1
1175,280,1
1176,448,1
1177,474,1
1178,524,1
1179,439,1
1179,957,1
1180,707,1
1181,657,1
1182,256,1
1183,824,1
1184,382,1
1185,130,1
1186,6,1
1187,450,1
1188,331,1
1189,831,1
1190,374,1
1190,422,1
1191,592,1
1192,252,1
1192,537,2
1192,969,1
1193,47,1
1193,640,1
1194,260,1
1195,581,1
1196,337,1
1196,977,1
1197,83,1
1198,263,2
1198,811,1
1199,159,1
1200,111,1
1200,524,1
1200,544,2
1200,964,2
1201,371,1
1202,302,1
1202,835,2
1203,308,1
1203,311,1
1203,458,1
1204,247,1
1205,84,1
1205,727,2
1205,832,1
1206,480,1
1206,908,1
1207,616,1
1208,472,1
1209,956,1
1210,331,1
1210,695,1
1210,771,2
1211,116,1
1211,866,1
1212,435,1
1212,508,1
1213,660,1
1214,461,1
1215,616,1
1216,541,1
1216,890,1
1217,220,2
1217,508,1
1218,124,1
1218,380,2
1218,740,1
1219,336,1
1219,962,1
1220,120,1
1221,29,1
1221,743,1
1221,951,1
1222,316,1
1222,561,2
1222,848,1
1223,820,1
1224,936,1
1225,6,2
1225,101,1
1225,314,1
1226,7,1
1226,530,1
1227,75,1
1227,777,1
1228,153,2
1228,691,1
1229,618,1
1230,654,1
1231,44,1
1231,865,1
1232,170,1
1233,438,1
1233,536,2
1234,572,1
1234,807,1
1235,190,1
1236,381,1
1237,128,1
1237,540,2
1238,755,1
1238,927,1
1239,414,1
1240,157,1
1240,939,1
1241,544,1
1242,20,1
1243,396,1
1243,671,2
1244,124,2
1244,511,1
1244,833,1
1245,87,1
1246,894,1
1247,652,1
1248,230,1
1249,736,1
1249,778,1
1250,551,1
1250,709,1
1251,561,1
1251,641,1
1252,892,1
1252,906,1
1252,918,2
1253,41,1
1253,436,1
1254,458,1
1255,36,1
1255,924,1
1256,455,1
1256,507,1
1257,135,1
1258,777,1
1259,483,1
1260,177,1
1261,492,2
1261,507,1
1261,843,1
1261,853,1
1262,140,2
1262,568,1
1263,630,1
1263,901,1
1264,643,1
1265,666,1
1265,960,1
1266,265,1
1266,350,1
1266,688,1
1267,463,1
1267,471,2
1268,237,1
1268,490,1
1269,925,1
1270,385,1
1271,76,1
1271,516,1
1271,748,2
1272,190,1
1272,804,1
1272,899,1
1273,645,1
1274,643,1
1275,21,1
1275,876,1
1276,410,1
1276,517,1
1276,808,1
1277,662,1
1278,40,1
1279,720,1
1279,842,1
1280,26,1
1280,720,1
1281,282,2
1281,327,1
1282,933,1
1283,431,1
1283,531,1
1284,525,1
1285,864,1
1286,645,1
1286,990,2
1287,941,1
1288,46,1
1288,61,2
1288,240,1
1288,908,1
1289,850,1
1290,930,1
1291,270,1
1291,934,1
1292,110,1
1292,541,1
1293,575,1
1294,493,1
1294,950,2
1295,663,2
1295,982,1
1296,365,1
1296,584,1
1297,8,2
1297,624,1
1298,172,1
1298,601,1
1299,537,1
1300,222,1
1300,303,2
1301,266,2
1301,842,1
1302,108,1
1303,604,1
1304,442,1
1305,254,1
1305,388,1
1306,579,1
1307,282,1
1308,282,1
1309,6,1
1309,10,1
1310,909,1
1311,414,1
1312,35,1
1312,387,1
1312,562,2
1313,877,1
1314,77,1
1314,218,2
1314,916,1
1315,601,1
1316,173,1
1316,232,2
1317,25,1
1317,161,1
1318,49,1
1319,703,1
1320,183,1
1320,277,1
1321,585,1
1322,857,1
1322,897,1
1323,267,1
1324,27,2
1324,211,1
1325,329,1
1325,825,1
1326,261,1
1326,812,1
1327,210,1
1327,246,1
1328,795,1
1329,372,1
1330,795,1
1330,982,1
1331,441,1
1331,529,1
1331,783,1
1332,122,2
1332,323,1
1332,539,1
1333,878,1
